424,1146259001,1146259001,0,4,2,2,14,2,2,184,693.533142
425,1143824927,1143824927,0,5,2,2,15,2,2,185,397.686676
426,1137104869,1137104869,0,6,2,2,16,2,2,186,259.163177
427,1132565731,1132565731,0,7,2,2,17,2,2,187,4.333628
428,1082830101,1082830101,0,8,2,2,18,2,2,188,525.589783
429,1141073343,1141073343,0,9,2,2,19,2,2,189,954.802124
430,1148105558,1148105558,0,0,3,2,10,3,2,190,398.693787
431,1137137870,1137137870,0,1,3,2,11,3,2,191,241.096222
432,1131485346,1131485346,0,2,3,2,12,3,2,192,585.558655
433,1142055873,1142055873,0,3,3,2,13,3,2,193,255.134735
434,1132405374,1132405374,0,4,3,2,14,3,2,194,684.011353
435,1143668922,1143668922,0,5,3,2,15,3,2,195,945.280334
436,1147949553,1147949553,0,6,3,2,16,3,2,196,435.499146
437,1138343908,1138343908,0,7,3,2,17,3,2,197,890.224915
438,1147047525,1147047525,0,8,3,2,18,3,2,198,7.171850
439,1088782283,1088782283,0,9,3,2,19,3,2,199,940.977234
440,1147879051,1147879051,0,0,4,2,10,4,2,200,601.550354
441,1142317881,1142317881,0,1,4,2,11,4,2,201,786.156860
442,1145342474,1145342474,0,2,4,2,12,4,2,202,576.677734
443,1141910368,1141910368,0,3,4,2,13,4,2,203,142.429886
444,1125019149,1125019149,0,4,4,2,14,4,2,204,222.327332
445,1130255308,1130255308,0,5,4,2,15,4,2,205,383.007294
446,1136623855,1136623855,0,6,4,2,16,4,2,206,4.272591
447,1082702097,1082702097,0,7,4,2,17,4,2,207,417.920471
448,1137767890,1137767890,0,8,4,2,18,4,2,208,82.247383
449,1118076585,1118076585,0,9,4,2,19,4,2,209,659.932251
450,1143274410,1143274410,0,0,5,2,10,5,2,210,855.098145
451,1146472008,1146472008,0,1,5,2,11,5,2,211,64.851837
452,1115796516,1115796516,0,2,5,2,12,5,2,212,811.059875
453,1145750485,1145750485,0,3,5,2,13,5,2,213,662.068542
454,1143309411,1143309411,0,4,5,2,14,5,2,214,691.488403
455,1143791426,1143791426,0,5,5,2,15,5,2,215,802.697815
456,1145613481,1145613481,0,6,5,2,16,5,2,216,530.137024
457,1141147845,1141147845,0,7,5,2,17,5,2,217,685.628845
458,1143695423,1143695423,0,8,5,2,18,5,2,218,142.765579
459,1125041149,1125041149,0,9,5,2,19,5,2,219,689.504700
460,1143758925,1143758925,0,0,6,2,10,6,2,220,727.896973
461,1144387944,1144387944,0,1,6,2,11,6,2,221,777.733704
462,1145204469,1145204469,0,2,6,2,12,6,2,222,31.067842
463,1106807537,1106807537,0,3,6,2,13,6,2,223,868.678894
464,1146694515,1146694515,0,4,6,2,14,6,2,224,644.520386
465,1143021902,1143021902,0,5,6,2,15,6,2,225,706.564575
466,1144038434,1144038434,0,6,6,2,16,6,2,226,85.451828
467,1118496598,1118496598,0,7,6,2,17,6,2,227,551.988281
468,1141505856,1141505856,0,8,6,2,18,6,2,228,947.904907
469,1147992554,1147992554,0,9,6,2,19,6,2,229,58.778652
470,1114316119,1114316119,0,0,7,2,10,7,2,230,274.971771
471,1133083747,1133083747,0,1,7,2,11,7,2,231,145.176544
472,1125199154,1125199154,0,2,7,2,12,7,2,232,981.780457
473,1148547571,1148547571,0,3,7,2,13,7,2,233,619.983521
474,1142619890,1142619890,0,4,7,2,14,7,2,234,292.245239
475,1133649764,1133649764,0,5,7,2,15,7,2,235,922.482971
476,1147576041,1147576041,0,6,7,2,16,7,2,236,367.534393
477,1136116839,1136116839,0,7,7,2,17,7,2,237,694.540283
478,1143841428,1143841428,0,8,7,2,18,7,2,238,218.634613
479,1130013302,1130013302,0,9,7,2,19,7,2,239,155.919067
